Id,SalePrice
1461,-292391.7467930838
1462,-196683.15176162182
1463,-192780.51826325944
1464,-181998.6454315842
1465,98158.01848703533
1466,-77018.94412683515
1467,-140300.4170858735
1468,-161837.76776664628
1469,-133426.11542532587
1470,-156172.61693522712
1471,94732.16267410191
1472,130765.36507991285
1473,41651.369586850895
1474,180904.99094970376
1475,147986.87626923693
1476,52656.134633775015
1477,-385.9544085157977
1478,-101851.85479057147
1479,-61035.312590520305
1480,12971.060584626364
1481,-61704.41412020553
1482,76626.67499635703
1483,-148634.509298177
1484,-31685.93068540495
1485,-174146.982324748
1486,-101242.93016892948
1487,-2416.072886280017
1488,-118770.19638646863
1489,-65602.38707438386
1490,-147795.42709141254
1491,-95440.41357917065
1492,-246724.80862535286
1493,-48041.47076998952
1494,-6926.028114692541
1495,-17962.775746494648
1496,110986.30874301845
1497,110315.54691760408
1498,249059.59235472398
1499,101395.73210644946
1500,57611.09168261758
1501,113431.89172872066
1502,35396.86289195923
1503,-35232.734022819874
1504,-113898.16059297527
1505,-145926.8490545466
1506,-87895.0430370162
1507,-22851.762545958336
1508,-81202.53599184778
1509,-134868.41989195038
1510,-258677.86795104563
1511,11750.990939947136
1512,-205103.50341304048
1513,19987.700369838625
1514,167359.23219381817
1515,-113379.29617707757
1516,-140984.8637320033
1517,-122611.34416017056
1518,79993.90789638754
1519,-151991.40856723537
1520,-194144.58910543294
1521,-222334.85406404402
1522,-217884.8698006735
1523,-162422.16067907645
1524,-288242.723592726
1525,-232749.81312715454
1526,-123765.52006345734
1527,-205097.3353061981
1528,-194906.32070429245
1529,-142482.25688868496
1530,-197133.26350100647
1531,-131861.85458213728
1532,-250946.33109338576
1533,-118518.76672277274
1534,-131031.91016816333
1535,-163518.59636096974
1536,-205055.60262681812
1537,-138362.8693222279
1538,-66032.20394999238
1539,-32467.973392662534
1540,571.5323545983701
1541,-218572.7302226186
1542,-173316.77002671108
1543,-178900.04951757693
1544,-272500.08295466384
1545,-187645.29340228415
1546,-205767.73831303895
1547,-175792.3350677258
1548,-229863.73705827433
1549,-262968.5886748343
1550,-204512.9210341016
1551,-229115.98923589048
1552,-82529.98901759268
1553,-89988.9962900586
1554,-170929.5945506439
1555,-145123.67909389618
1556,-129627.36461356498
1557,24459.204318775446
1558,-301256.6258183741
1559,-309610.53316269605
1560,-17380.131131808652
1561,109298.43685377136
1562,-163869.3712844267
1563,-201454.8181294554
1564,133504.78597493158
1565,-172012.8453179122
1566,-126190.1656822364
1567,-270483.54074313876
1568,-125152.01387320974
1569,-229652.40511795136
1570,-207430.84823558238
1571,-250986.0701332664
1572,-209930.17290717043
1573,-25477.98680041486
1574,-68138.28370955693
1575,-60213.88691075571
1576,-71888.3579915876
1577,-177875.14836315316
1578,-170447.80623192142
1579,-201344.09051799314
1580,-187937.72158247945
1581,-131895.08359566683
1582,-276740.2054724744
1583,-31040.2108341532
1584,-72448.07778208074
1585,-29010.625633441465
1586,-110100.15669836049
1587,-119862.12158819706
1588,-179063.40194465278
1589,-189936.98705972254
1590,-105011.34625529946
1591,-198098.1020701065
1592,-265856.04558448354
1593,-295505.7448593701
1594,142627.15558243383
1595,-212922.71959266876
1596,-110856.35919202215
1597,46546.109948761674
1598,-132545.47525316
1599,89759.43341199463
1600,100726.63722351441
